"matricula","meanSessions","Prova"
"107076E4",55412,"Prova1"
"10E8A59E",25963,"Prova1"
"13085463",49487,"Prova1"
"1397BFB0",81954,"Prova1"
"14A1B78B",38850,"Prova1"
"15A3743B",46439,"Prova1"
"15EA15E5",39279,"Prova1"
"1706D43",23706,"Prova1"
"1823A1FA",78528,"Prova1"
"189E4323",42232,"Prova1"
"19449717",20445,"Prova1"
"1A25F6BF",95473,"Prova1"
"1ABFFBDD",26495,"Prova1"
"1B52DD48",5944,"Prova1"
"1B81A33E",48691,"Prova1"
"1C897F15",31352,"Prova1"
"1CCD2085",22203,"Prova1"
"1DF2A12E",72800,"Prova1"
"210B0D56",31519,"Prova1"
"21604216",36229,"Prova1"
"21C00083",39585,"Prova1"
"224511B3",34094,"Prova1"
"22EB47AA",78703,"Prova1"
"240164B6",50560,"Prova1"
"2556AF8C",74685,"Prova1"
"2561F105",16886,"Prova1"
"25762941",66696,"Prova1"
"258DFC4B",102406,"Prova1"
"267C1E34",35754,"Prova1"
"26EA2FA",45581,"Prova1"
"2777E5EE",82224,"Prova1"
"281286BC",45266,"Prova1"
"28E49A9D",75990,"Prova1"
"2B989949",45516,"Prova1"
"32B00B44",71186,"Prova1"
"347D5E36",81337,"Prova1"
"37594F45",96404,"Prova1"
"3826E0DE",93064,"Prova1"
"390C0CCC",27151,"Prova1"
"3A1B84F4",66571,"Prova1"
"3BC456D5",32632,"Prova1"
"3FE45559",9025,"Prova1"
"4195063D",3133,"Prova1"
"445E679D",43489,"Prova1"
"4482494C",38435,"Prova1"
"44AF14C1",146968,"Prova1"
"44D029E4",48930,"Prova1"
"46484C5E",100911,"Prova1"
"48295835",37808,"Prova1"
"492E11B4",29864,"Prova1"
"4AD45AC5",53255,"Prova1"
"4B929F6",11746,"Prova1"
"4C84103A",40263,"Prova1"
"4D98EE47",64479,"Prova1"
"4DA185E9",2341,"Prova1"
"51FE3830",87823,"Prova1"
"52C319A1",85317,"Prova1"
"52E571B8",12386,"Prova1"
"55BA642E",11254,"Prova1"
"562A867F",45809,"Prova1"
"5978A120",54507,"Prova1"
"5B8F96B8",26702,"Prova1"
"5CD8B4FE",12413,"Prova1"
"5D73E08B",58478,"Prova1"
"5DEBE97D",40727,"Prova1"
"5EA91E42",58935,"Prova1"
"60BAF986",13101,"Prova1"
"619B5433",27847,"Prova1"
"63116A24",45379,"Prova1"
"64B26A18",10714,"Prova1"
"673B031F",38258,"Prova1"
"67657F86",37757,"Prova1"
"68151142",36314,"Prova1"
"6878BF80",41306,"Prova1"
"68FA8B73",45056,"Prova1"
"69DEEC46",26515,"Prova1"
"6A197CF",48360,"Prova1"
"6BA5CF35",28583,"Prova1"
"6C643AAF",15249,"Prova1"
"70F93A3B",11042,"Prova1"
"71F3C736",87775,"Prova1"
"7365085E",12806,"Prova1"
"740BC298",43955,"Prova1"
"74E3795C",17799,"Prova1"
"77089DA4",16763,"Prova1"
"77A35CA",40142,"Prova1"
"792B1580",53608,"Prova1"
"79CBE190",48435,"Prova1"
"79D7BD5B",62246,"Prova1"
"7BA159DE",39774,"Prova1"
"7BCB919D",59213,"Prova1"
"7BF33A4A",31138,"Prova1"
"7C52AF6D",36097,"Prova1"
"7DCD514D",65738,"Prova1"
"8CAB3DB",44588,"Prova1"
"ADBC154",36742,"Prova1"
"B30252C",7584,"Prova1"
"B5D2F64",46769,"Prova1"
"E3A19A",22335,"Prova1"
"F952D04",49474,"Prova1"
"107076E4",24228,"Prova2"
"10E8A59E",48350,"Prova2"
"13085463",12283,"Prova2"
"1397BFB0",58109,"Prova2"
"14A1B78B",37142,"Prova2"
"15A3743B",68133,"Prova2"
"15EA15E5",20989,"Prova2"
"1706D43",18262,"Prova2"
"1823A1FA",4998,"Prova2"
"189E4323",15432,"Prova2"
"19449717",20593,"Prova2"
"1A25F6BF",40901,"Prova2"
"1ABFFBDD",35707,"Prova2"
"1B52DD48",4607,"Prova2"
"1B81A33E",47055,"Prova2"
"1C897F15",26989,"Prova2"
"1CCD2085",39125,"Prova2"
"1DF2A12E",46751,"Prova2"
"210B0D56",74512,"Prova2"
"21604216",26144,"Prova2"
"21C00083",6774,"Prova2"
"224511B3",29846,"Prova2"
"22EB47AA",69348,"Prova2"
"240164B6",0,"Prova2"
"2556AF8C",19367,"Prova2"
"25762941",83493,"Prova2"
"258DFC4B",117076,"Prova2"
"267C1E34",48179,"Prova2"
"26EA2FA",22394,"Prova2"
"2777E5EE",60381,"Prova2"
"281286BC",40618,"Prova2"
"28E49A9D",5059,"Prova2"
"2B989949",48251,"Prova2"
"32B00B44",27057,"Prova2"
"347D5E36",52757,"Prova2"
"37594F45",86897,"Prova2"
"3826E0DE",55857,"Prova2"
"390C0CCC",44627,"Prova2"
"3A1B84F4",64381,"Prova2"
"3BC456D5",24115,"Prova2"
"3FE45559",2684,"Prova2"
"4195063D",12264,"Prova2"
"445E679D",15872,"Prova2"
"4482494C",39062,"Prova2"
"44AF14C1",106267,"Prova2"
"44D029E4",10370,"Prova2"
"46484C5E",90134,"Prova2"
"48295835",33128,"Prova2"
"492E11B4",9287,"Prova2"
"4AD45AC5",57705,"Prova2"
"4B929F6",6575,"Prova2"
"4C84103A",30880,"Prova2"
"4D98EE47",54234,"Prova2"
"51FE3830",85912,"Prova2"
"52C319A1",8298,"Prova2"
"52E571B8",10516,"Prova2"
"55BA642E",35973,"Prova2"
"562A867F",17388,"Prova2"
"5978A120",39260,"Prova2"
"5B8F96B8",26481,"Prova2"
"5CD8B4FE",3067,"Prova2"
"5D73E08B",26789,"Prova2"
"5DEBE97D",9919,"Prova2"
"5EA91E42",48571,"Prova2"
"60BAF986",11452,"Prova2"
"619B5433",26761,"Prova2"
"63116A24",49834,"Prova2"
"64B26A18",6543,"Prova2"
"673B031F",39123,"Prova2"
"67657F86",51403,"Prova2"
"68151142",31293,"Prova2"
"6878BF80",21824,"Prova2"
"68FA8B73",37216,"Prova2"
"69DEEC46",44037,"Prova2"
"6A197CF",44067,"Prova2"
"6BA5CF35",52053,"Prova2"
"6C643AAF",3791,"Prova2"
"70F93A3B",6592,"Prova2"
"71F3C736",77722,"Prova2"
"7365085E",14504,"Prova2"
"740BC298",97032,"Prova2"
"74E3795C",9006,"Prova2"
"77089DA4",9443,"Prova2"
"77A35CA",35834,"Prova2"
"792B1580",7485,"Prova2"
"79CBE190",57194,"Prova2"
"79D7BD5B",83324,"Prova2"
"7BA159DE",21018,"Prova2"
"7BCB919D",115723,"Prova2"
"7BF33A4A",30448,"Prova2"
"7C52AF6D",25219,"Prova2"
"7DCD514D",90991,"Prova2"
"8CAB3DB",3475,"Prova2"
"ADBC154",33813,"Prova2"
"B30252C",6359,"Prova2"
"B5D2F64",4432,"Prova2"
"E3A19A",16075,"Prova2"
"F952D04",19812,"Prova2"
"107076E4",9572,"Prova3"
"10E8A59E",14288,"Prova3"
"13085463",42857,"Prova3"
"1397BFB0",1477,"Prova3"
"14A1B78B",5996,"Prova3"
"15A3743B",5369,"Prova3"
"15EA15E5",17258,"Prova3"
"1706D43",5984,"Prova3"
"1823A1FA",713,"Prova3"
"189E4323",9596,"Prova3"
"19449717",15638,"Prova3"
"1A25F6BF",9811,"Prova3"
"1ABFFBDD",25909,"Prova3"
"1B52DD48",0,"Prova3"
"1B81A33E",6140,"Prova3"
"1C897F15",8004,"Prova3"
"1CCD2085",38257,"Prova3"
"1DF2A12E",7352,"Prova3"
"210B0D56",402,"Prova3"
"21604216",8175,"Prova3"
"224511B3",1951,"Prova3"
"22EB47AA",13831,"Prova3"
"240164B6",0,"Prova3"
"2556AF8C",7097,"Prova3"
"25762941",1673,"Prova3"
"258DFC4B",824,"Prova3"
"267C1E34",146,"Prova3"
"26EA2FA",3663,"Prova3"
"2777E5EE",7548,"Prova3"
"281286BC",4664,"Prova3"
"2B989949",53550,"Prova3"
"32B00B44",5869,"Prova3"
"347D5E36",6987,"Prova3"
"37594F45",15550,"Prova3"
"3826E0DE",57072,"Prova3"
"390C0CCC",4702,"Prova3"
"3A1B84F4",23488,"Prova3"
"3BC456D5",7914,"Prova3"
"3FE45559",152,"Prova3"
"4195063D",2847,"Prova3"
"445E679D",1809,"Prova3"
"4482494C",412,"Prova3"
"44AF14C1",30060,"Prova3"
"44D029E4",0,"Prova3"
"46484C5E",32026,"Prova3"
"48295835",3037,"Prova3"
"4AD45AC5",0,"Prova3"
"4B929F6",13130,"Prova3"
"4C84103A",4270,"Prova3"
"4D98EE47",4181,"Prova3"
"51FE3830",24103,"Prova3"
"55BA642E",4175,"Prova3"
"562A867F",17427,"Prova3"
"5978A120",81,"Prova3"
"5B8F96B8",8758,"Prova3"
"5CD8B4FE",1799,"Prova3"
"5D73E08B",8879,"Prova3"
"5DEBE97D",111,"Prova3"
"5EA91E42",22361,"Prova3"
"60BAF986",0,"Prova3"
"619B5433",3668,"Prova3"
"63116A24",9873,"Prova3"
"64B26A18",2202,"Prova3"
"673B031F",41722,"Prova3"
"67657F86",30857,"Prova3"
"68151142",15337,"Prova3"
"6878BF80",73,"Prova3"
"68FA8B73",456,"Prova3"
"69DEEC46",18383,"Prova3"
"6A197CF",18757,"Prova3"
"6BA5CF35",51242,"Prova3"
"6C643AAF",3863,"Prova3"
"70F93A3B",11853,"Prova3"
"71F3C736",8732,"Prova3"
"7365085E",6831,"Prova3"
"740BC298",34496,"Prova3"
"74E3795C",3504,"Prova3"
"77089DA4",12016,"Prova3"
"77A35CA",1608,"Prova3"
"792B1580",775,"Prova3"
"79CBE190",9673,"Prova3"
"79D7BD5B",14754,"Prova3"
"7BA159DE",569,"Prova3"
"7BCB919D",4322,"Prova3"
"7BF33A4A",10698,"Prova3"
"7C52AF6D",5002,"Prova3"
"7DCD514D",16545,"Prova3"
"8CAB3DB",5515,"Prova3"
"ADBC154",6370,"Prova3"
"B30252C",4502,"Prova3"
"B5D2F64",2429,"Prova3"
"E3A19A",16388,"Prova3"
"F952D04",159,"Prova3"
