"matricula","sumSessions","Prova"
"107076E4",9468,"Prova1"
"10E8A59E",5984,"Prova1"
"13085463",13062,"Prova1"
"1397BFB0",28014,"Prova1"
"14A1B78B",21144,"Prova1"
"15A3743B",19489,"Prova1"
"15EA15E5",1862,"Prova1"
"1706D43",3660,"Prova1"
"1823A1FA",21646,"Prova1"
"189E4323",22088,"Prova1"
"19449717",13769,"Prova1"
"1A25F6BF",15008,"Prova1"
"1B52DD48",152,"Prova1"
"1B81A33E",8299,"Prova1"
"1C897F15",12258,"Prova1"
"1CCD2085",56,"Prova1"
"1DF2A12E",28741,"Prova1"
"210B0D56",16259,"Prova1"
"21604216",10052,"Prova1"
"21C00083",7852,"Prova1"
"224511B3",17442,"Prova1"
"22EB47AA",23405,"Prova1"
"240164B6",13340,"Prova1"
"2556AF8C",15429,"Prova1"
"2561F105",2505,"Prova1"
"25762941",15394,"Prova1"
"258DFC4B",19224,"Prova1"
"267C1E34",17423,"Prova1"
"26EA2FA",8543,"Prova1"
"2777E5EE",15904,"Prova1"
"281286BC",19354,"Prova1"
"28E49A9D",22784,"Prova1"
"2B989949",12883,"Prova1"
"32B00B44",15770,"Prova1"
"347D5E36",19499,"Prova1"
"37594F45",12155,"Prova1"
"3826E0DE",15463,"Prova1"
"390C0CCC",9112,"Prova1"
"3A1B84F4",18505,"Prova1"
"3BC456D5",8893,"Prova1"
"3FE45559",6103,"Prova1"
"4195063D",955,"Prova1"
"445E679D",2716,"Prova1"
"4482494C",15244,"Prova1"
"44AF14C1",26421,"Prova1"
"44D029E4",10086,"Prova1"
"46484C5E",17579,"Prova1"
"48295835",17542,"Prova1"
"492E11B4",22848,"Prova1"
"4AD45AC5",17234,"Prova1"
"4B929F6",4255,"Prova1"
"4C84103A",21741,"Prova1"
"4D98EE47",30739,"Prova1"
"4DA185E9",178,"Prova1"
"51FE3830",18786,"Prova1"
"52C319A1",11676,"Prova1"
"52E571B8",7453,"Prova1"
"55BA642E",3770,"Prova1"
"562A867F",12098,"Prova1"
"5978A120",26030,"Prova1"
"5B8F96B8",6087,"Prova1"
"5CD8B4FE",6846,"Prova1"
"5D73E08B",21647,"Prova1"
"5DEBE97D",20554,"Prova1"
"5EA91E42",22624,"Prova1"
"60BAF986",8312,"Prova1"
"619B5433",6009,"Prova1"
"63116A24",19228,"Prova1"
"64B26A18",5789,"Prova1"
"673B031F",21481,"Prova1"
"67657F86",9040,"Prova1"
"68151142",18530,"Prova1"
"6878BF80",15057,"Prova1"
"68FA8B73",7180,"Prova1"
"69DEEC46",12152,"Prova1"
"6A197CF",16985,"Prova1"
"6BA5CF35",11871,"Prova1"
"6C643AAF",10400,"Prova1"
"70F93A3B",5451,"Prova1"
"71F3C736",28178,"Prova1"
"7365085E",5690,"Prova1"
"740BC298",13047,"Prova1"
"74E3795C",10152,"Prova1"
"77089DA4",7602,"Prova1"
"77A35CA",12293,"Prova1"
"792B1580",11033,"Prova1"
"79CBE190",20809,"Prova1"
"79D7BD5B",23835,"Prova1"
"7BA159DE",12035,"Prova1"
"7BCB919D",21404,"Prova1"
"7BF33A4A",18379,"Prova1"
"7C52AF6D",13596,"Prova1"
"7DCD514D",13026,"Prova1"
"8CAB3DB",5560,"Prova1"
"ADBC154",26241,"Prova1"
"B30252C",2770,"Prova1"
"B5D2F64",20062,"Prova1"
"E3A19A",20080,"Prova1"
"F952D04",16624,"Prova1"
"107076E4",11444,"Prova2"
"10E8A59E",11156,"Prova2"
"13085463",7875,"Prova2"
"1397BFB0",9030,"Prova2"
"14A1B78B",18859,"Prova2"
"15A3743B",15366,"Prova2"
"15EA15E5",4595,"Prova2"
"1706D43",12557,"Prova2"
"1823A1FA",2252,"Prova2"
"189E4323",6380,"Prova2"
"19449717",7150,"Prova2"
"1A25F6BF",14317,"Prova2"
"1B52DD48",4084,"Prova2"
"1B81A33E",17040,"Prova2"
"1C897F15",23477,"Prova2"
"1CCD2085",6473,"Prova2"
"1DF2A12E",14086,"Prova2"
"210B0D56",28302,"Prova2"
"21604216",19095,"Prova2"
"21C00083",5170,"Prova2"
"224511B3",23185,"Prova2"
"22EB47AA",22772,"Prova2"
"240164B6",0,"Prova2"
"2556AF8C",8013,"Prova2"
"25762941",15300,"Prova2"
"258DFC4B",18486,"Prova2"
"267C1E34",34377,"Prova2"
"26EA2FA",11777,"Prova2"
"2777E5EE",7686,"Prova2"
"281286BC",20367,"Prova2"
"28E49A9D",5059,"Prova2"
"2B989949",5412,"Prova2"
"32B00B44",20948,"Prova2"
"347D5E36",12778,"Prova2"
"37594F45",7420,"Prova2"
"3826E0DE",19167,"Prova2"
"390C0CCC",21779,"Prova2"
"3A1B84F4",34917,"Prova2"
"3BC456D5",20144,"Prova2"
"3FE45559",1283,"Prova2"
"4195063D",3690,"Prova2"
"445E679D",13042,"Prova2"
"4482494C",31066,"Prova2"
"44AF14C1",31029,"Prova2"
"44D029E4",10246,"Prova2"
"46484C5E",27465,"Prova2"
"48295835",10877,"Prova2"
"492E11B4",8479,"Prova2"
"4AD45AC5",31227,"Prova2"
"4B929F6",4186,"Prova2"
"4C84103A",16884,"Prova2"
"4D98EE47",17319,"Prova2"
"51FE3830",22642,"Prova2"
"52C319A1",5364,"Prova2"
"52E571B8",10308,"Prova2"
"55BA642E",3107,"Prova2"
"562A867F",6476,"Prova2"
"5978A120",12791,"Prova2"
"5B8F96B8",9906,"Prova2"
"5CD8B4FE",3067,"Prova2"
"5D73E08B",16981,"Prova2"
"5DEBE97D",6721,"Prova2"
"5EA91E42",17057,"Prova2"
"60BAF986",4451,"Prova2"
"619B5433",14679,"Prova2"
"63116A24",17466,"Prova2"
"64B26A18",5493,"Prova2"
"673B031F",17974,"Prova2"
"67657F86",20067,"Prova2"
"68151142",18536,"Prova2"
"6878BF80",16382,"Prova2"
"68FA8B73",3998,"Prova2"
"69DEEC46",11622,"Prova2"
"6A197CF",7804,"Prova2"
"6BA5CF35",19369,"Prova2"
"6C643AAF",0,"Prova2"
"70F93A3B",5204,"Prova2"
"71F3C736",13536,"Prova2"
"7365085E",13106,"Prova2"
"740BC298",21424,"Prova2"
"74E3795C",2721,"Prova2"
"77089DA4",4926,"Prova2"
"77A35CA",20875,"Prova2"
"792B1580",4966,"Prova2"
"79CBE190",26408,"Prova2"
"79D7BD5B",20023,"Prova2"
"7BA159DE",7510,"Prova2"
"7BCB919D",35284,"Prova2"
"7BF33A4A",19329,"Prova2"
"7C52AF6D",24412,"Prova2"
"7DCD514D",27359,"Prova2"
"8CAB3DB",1374,"Prova2"
"ADBC154",23727,"Prova2"
"B30252C",1997,"Prova2"
"B5D2F64",4432,"Prova2"
"E3A19A",13759,"Prova2"
"F952D04",13291,"Prova2"
"107076E4",0,"Prova3"
"10E8A59E",6384,"Prova3"
"13085463",795,"Prova3"
"1397BFB0",1069,"Prova3"
"14A1B78B",1844,"Prova3"
"15A3743B",5293,"Prova3"
"15EA15E5",3933,"Prova3"
"1706D43",5184,"Prova3"
"1823A1FA",713,"Prova3"
"189E4323",0,"Prova3"
"19449717",852,"Prova3"
"1A25F6BF",5072,"Prova3"
"1B52DD48",0,"Prova3"
"1B81A33E",5745,"Prova3"
"1C897F15",3031,"Prova3"
"1CCD2085",2142,"Prova3"
"1DF2A12E",3431,"Prova3"
"210B0D56",340,"Prova3"
"21604216",1146,"Prova3"
"224511B3",608,"Prova3"
"22EB47AA",5440,"Prova3"
"2556AF8C",1069,"Prova3"
"25762941",1438,"Prova3"
"258DFC4B",0,"Prova3"
"267C1E34",0,"Prova3"
"26EA2FA",0,"Prova3"
"2777E5EE",0,"Prova3"
"281286BC",3105,"Prova3"
"2B989949",2816,"Prova3"
"32B00B44",5135,"Prova3"
"347D5E36",842,"Prova3"
"37594F45",5883,"Prova3"
"3826E0DE",3242,"Prova3"
"390C0CCC",3767,"Prova3"
"3A1B84F4",6714,"Prova3"
"3BC456D5",7740,"Prova3"
"3FE45559",0,"Prova3"
"4195063D",0,"Prova3"
"445E679D",1519,"Prova3"
"4482494C",330,"Prova3"
"44AF14C1",2532,"Prova3"
"44D029E4",0,"Prova3"
"46484C5E",4442,"Prova3"
"48295835",122,"Prova3"
"4AD45AC5",0,"Prova3"
"4B929F6",5193,"Prova3"
"4C84103A",3984,"Prova3"
"4D98EE47",0,"Prova3"
"51FE3830",4467,"Prova3"
"55BA642E",0,"Prova3"
"562A867F",4057,"Prova3"
"5978A120",0,"Prova3"
"5CD8B4FE",0,"Prova3"
"5D73E08B",4630,"Prova3"
"5DEBE97D",111,"Prova3"
"5EA91E42",2423,"Prova3"
"619B5433",2297,"Prova3"
"63116A24",3902,"Prova3"
"64B26A18",0,"Prova3"
"673B031F",1843,"Prova3"
"67657F86",4031,"Prova3"
"68151142",2462,"Prova3"
"6878BF80",33,"Prova3"
"68FA8B73",0,"Prova3"
"69DEEC46",10540,"Prova3"
"6A197CF",2086,"Prova3"
"6BA5CF35",0,"Prova3"
"6C643AAF",1864,"Prova3"
"70F93A3B",0,"Prova3"
"71F3C736",6138,"Prova3"
"7365085E",4157,"Prova3"
"740BC298",0,"Prova3"
"74E3795C",1797,"Prova3"
"77089DA4",7051,"Prova3"
"77A35CA",32,"Prova3"
"792B1580",0,"Prova3"
"79CBE190",6369,"Prova3"
"79D7BD5B",7296,"Prova3"
"7BA159DE",569,"Prova3"
"7BCB919D",2740,"Prova3"
"7BF33A4A",2910,"Prova3"
"7C52AF6D",3209,"Prova3"
"7DCD514D",1350,"Prova3"
"8CAB3DB",4602,"Prova3"
"ADBC154",0,"Prova3"
"B30252C",4502,"Prova3"
"B5D2F64",2262,"Prova3"
"E3A19A",3532,"Prova3"
"F952D04",0,"Prova3"
